0 	21.0 	8.0 	0.900830387701
0 	20.0 	8.4 	0.811269146608
0 	19.0 	8.4 	0.439291926163
0 	18.0 	8.6 	0.277773102171
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	8.0 	0.938043539247
0 	23.1 	8.0 	0.976448970431
0 	22.0 	8.4 	0.980671043034
0 	23.1 	7.6 	0.973138641082
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	8.0 	0.991850417999
0 	25.2 	8.0 	0.997152555686
0 	24.0 	8.4 	0.992748134433
0 	22.8 	8.4 	0.977935813275
0 	21.6 	8.6 	0.981288223083
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	8.0 	0.999102283566
0 	27.3 	8.0 	0.999971946361
0 	26.0 	8.4 	0.999312685855
0 	24.7 	8.4 	0.99824664759
0 	23.4 	8.6 	0.990980755204
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	8.0 	0.999719463614
0 	29.4 	8.0 	0.999957919542
0 	28.0 	8.4 	0.999789597711
0 	26.6 	8.4 	0.999761544072
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	8.0 	0.999985973181
0 	31.5 	8.0 	0.999971946361
0 	30.0 	8.4 	0.999985973181
0 	30.375 	8.2 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	10.0 	0.999957919542
0 	6.3 	10.0 	0.999929865904
0 	6.0 	10.5 	0.999929865904
0 	6.3 	10.5 	0.999915839084
0 	6.45 	10.75 	0.99980362453
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	10.0 	0.999747517253
0 	8.4 	10.0 	0.999537114964
0 	8.0 	10.5 	0.999438927229
0 	8.4 	10.5 	0.998990069012
0 	8.6 	10.75 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	10.0 	0.998597318072
0 	10.5 	10.0 	0.998288728048
0 	10.0 	10.5 	0.998148459855
0 	10.5 	10.5 	0.997405038433
0 	10.75 	10.75 	0.993744038602
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	10.0 	0.988946866409
0 	12.6 	10.0 	0.986365931661
0 	12.0 	10.5 	0.987993042698
0 	12.6 	10.5 	0.976743533636
0 	12.9 	10.75 	0.963866913539
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	10.0 	0.94944734332
0 	14.7 	10.0 	0.883282836784
0 	14.0 	10.5 	0.900998709533
0 	14.7 	10.5 	0.853517926275
0 	15.05 	10.75 	0.692924872356
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	10.0 	0.602339673456
0 	16.8 	10.0 	0.117292262806
0 	16.0 	10.5 	0.335717892611
0 	16.8 	10.5 	0.284912753184
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	10.0 	0.686121865006
0 	18.9 	10.0 	0.890015710038
0 	18.0 	10.5 	0.801183863547
0 	17.1 	10.5 	0.50932783482
0 	16.2 	10.75 	0.0650984682713
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	10.0 	0.952715592212
0 	21.0 	10.0 	0.983784996914
0 	20.0 	10.5 	0.975060315323
0 	19.0 	10.5 	0.9288419458
0 	18.0 	10.75 	0.848776861359
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	10.0 	0.995385176457
0 	23.1 	10.0 	0.998022218482
0 	22.0 	10.5 	0.995286988722
0 	20.9 	10.5 	0.987445996746
0 	19.8 	10.75 	0.958059810357
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	10.0 	0.997433092072
0 	25.2 	10.0 	0.999845704988
0 	24.0 	10.5 	0.999481007687
0 	22.8 	10.5 	0.998667452169
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	10.0 	0.999789597711
0 	27.3 	10.0 	0.999887785446
0 	26.0 	10.5 	0.999957919542
0 	27.3 	9.5 	0.999971946361
0 	26.325 	10.25 	0.999845704988
Warning: Maximum number of iterations has been exceeded.
0 	28.0 	10.0 	0.999817651349
0 	29.4 	9.5 	0.999943892723
Warning: Maximum number of iterations has been exceeded.
0 	30.0 	10.25 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	12.6 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	12.0 	0.999957919542
0 	4.2 	12.0 	0.999943892723
0 	4.0 	12.6 	0.999929865904
0 	4.2 	12.6 	0.999915839084
0 	4.3 	12.9 	0.999831678169
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	12.0 	0.999719463614
0 	6.3 	12.0 	0.999635302699
0 	6.0 	12.6 	0.999144364024
0 	6.3 	12.6 	0.999018122651
0 	6.45 	12.9 	0.998891881277
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	12.0 	0.998597318072
0 	8.4 	12.0 	0.998372888964
0 	8.0 	12.6 	0.998134433036
0 	8.4 	12.6 	0.997068394771
0 	8.6 	12.9 	0.993603770409
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	12.0 	0.989059080963
0 	10.5 	12.0 	0.987081299445
0 	10.0 	12.6 	0.986842843517
0 	10.5 	12.6 	0.975719575829
0 	10.75 	12.9 	0.964708522695
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	12.0 	0.952855860405
0 	12.6 	12.0 	0.898473882063
0 	12.0 	12.6 	0.904715816641
0 	12.6 	12.6 	0.834693934803
0 	12.9 	12.9 	0.709434438647
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	12.0 	0.612831734276
0 	14.7 	12.0 	0.195113056163
0 	14.0 	12.6 	0.261936823206
0 	14.7 	12.6 	0.316388935645
0 	14.525 	12.45 	0.196137013971
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	12.0 	0.694832519778
0 	16.8 	12.0 	0.885120350109
0 	16.0 	12.6 	0.819923694103
0 	15.2 	12.6 	0.546372664535
0 	14.4 	12.9 	0.309277338271
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	12.0 	0.947006676766
0 	18.9 	12.0 	0.978917690624
0 	18.0 	12.6 	0.974835886214
0 	17.1 	12.6 	0.95956068002
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	12.0 	0.993281153566
0 	21.0 	12.0 	0.995946249229
0 	20.0 	12.6 	0.996437187903
0 	21.0 	11.4 	0.997362957976
0 	20.25 	12.3 	0.996872019301
0 	20.5 	12.0 	0.995763900578
0 	20.0 	12.3 	0.994655781855
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	12.0 	0.999270605398
0 	23.1 	12.0 	0.999985973181
0 	22.0 	12.6 	0.99903214947
0 	20.9 	12.6 	0.997559333446
0 	19.8 	12.9 	0.997096448409
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	12.0 	0.999593222241
0 	25.2 	12.0 	0.999985973181
0 	24.0 	12.6 	0.999775570892
0 	22.8 	12.6 	0.999747517253
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	12.0 	0.99980362453
0 	27.3 	11.4 	0.999971946361
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	14.7 	0.999985973181
0 	-0.00025 	14.7 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	14.0 	0.999957919542
0 	2.1 	14.0 	0.999957919542
0 	2.0 	14.7 	0.999915839084
0 	1.9 	14.7 	0.999929865904
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	14.0 	0.999747517253
0 	4.2 	14.0 	0.999677383157
0 	4.0 	14.7 	0.999102283566
0 	4.2 	14.7 	0.999074229928
0 	4.3 	15.05 	0.998835774
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	14.0 	0.998583291253
0 	6.3 	14.0 	0.998344835325
0 	6.0 	14.7 	0.998134433036
0 	6.3 	14.7 	0.997362957976
0 	6.45 	15.05 	0.993603770409
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	14.0 	0.988946866409
0 	8.4 	14.0 	0.988175391348
0 	8.0 	14.7 	0.98600123436
0 	8.4 	14.7 	0.975915951299
0 	8.6 	15.05 	0.966279526455
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	14.0 	0.952631431297
0 	10.5 	14.0 	0.907366885485
0 	10.0 	14.7 	0.899273410761
0 	10.5 	14.7 	0.853167255793
0 	10.75 	15.05 	0.683526903439
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	14.0 	0.575688716827
0 	12.6 	14.0 	0.219926499467
0 	12.0 	14.7 	0.20334679908
0 	12.6 	14.7 	0.347261964877
0 	12.45 	14.525 	0.0912725130449
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	14.0 	0.698703921899
0 	14.7 	14.0 	0.819951747742
0 	14.0 	14.7 	0.821803287886
0 	14.7 	13.3 	0.676808057005
0 	15.05 	12.6 	0.537886438871
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	14.0 	0.967261403804
0 	16.8 	14.0 	0.973573472479
0 	16.0 	14.7 	0.980053862986
0 	16.8 	13.3 	0.957063906189
0 	17.2 	12.6 	0.944383661561
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	14.0 	0.991106996577
0 	18.9 	14.0 	0.997447118891
0 	18.0 	14.7 	0.995301015542
0 	17.1 	14.7 	0.987628345396
0 	16.2 	15.05 	0.981554732649
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	14.0 	0.999663356337
0 	21.0 	14.0 	0.999901812265
0 	20.0 	14.7 	0.998990069012
0 	19.0 	14.7 	0.998527183976
0 	18.0 	15.05 	0.998358862144
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	14.0 	0.999915839084
0 	23.1 	14.0 	0.999929865904
0 	22.0 	14.7 	0.999873758626
0 	20.9 	14.7 	0.99960724906
0 	19.8 	15.05 	0.999859731807
Warning: Maximum number of iterations has been exceeded.
0 	24.0 	14.0 	0.999901812265
0 	25.2 	14.0 	0.999985973181
0 	24.0 	14.7 	0.999985973181
0 	25.2 	13.3 	0.999985973181
0 	24.6 	14.0 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
0 	26.0 	14.0 	0.999985973181
0 	26.0 	14.7 	0.999985973181
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
Warning: Maximum number of iterations has been exceeded.
0 	0.0 	16.0 	0.999957919542
0 	0.00025 	16.0 	0.999957919542
0 	0.0 	16.8 	0.999915839084
0 	-0.00025 	16.8 	0.999915839084
Warning: Maximum number of iterations has been exceeded.
0 	2.0 	16.0 	0.999719463614
0 	2.1 	16.0 	0.999705436795
0 	2.0 	16.8 	0.999102283566
0 	2.1 	16.8 	0.999074229928
0 	2.15 	17.2 	0.998751613084
Warning: Maximum number of iterations has been exceeded.
0 	4.0 	16.0 	0.998597318072
0 	4.2 	16.0 	0.998555237614
0 	4.0 	16.8 	0.997910003928
0 	4.2 	16.8 	0.996367053807
0 	4.3 	17.2 	0.99300061718
Warning: Maximum number of iterations has been exceeded.
0 	6.0 	16.0 	0.989045054144
0 	6.3 	16.0 	0.988399820457
0 	6.0 	16.8 	0.98249452954
0 	6.3 	16.8 	0.976533131347
0 	6.45 	17.2 	0.965269595467
Warning: Maximum number of iterations has been exceeded.
0 	8.0 	16.0 	0.949798013802
0 	8.4 	16.0 	0.922571957583
0 	8.0 	16.8 	0.880126802446
0 	8.4 	16.8 	0.854247320878
0 	8.6 	17.2 	0.693794535151
Warning: Maximum number of iterations has been exceeded.
0 	10.0 	16.0 	0.583810245189
0 	10.5 	16.0 	0.32094765191
0 	10.0 	16.8 	0.0864472872132
0 	10.5 	16.8 	0.297256354149
Warning: Maximum number of iterations has been exceeded.
0 	12.0 	16.0 	0.733350165516
0 	12.6 	16.0 	0.841412781238
0 	12.0 	16.8 	0.834876283454
0 	11.4 	16.8 	0.738680356842
Warning: Maximum number of iterations has been exceeded.
0 	14.0 	16.0 	0.97141334231
0 	14.7 	16.0 	0.965031139539
0 	14.0 	16.8 	0.974274813443
0 	14.7 	15.2 	0.938408236548
0 	15.05 	14.4 	0.945968692139
Warning: Maximum number of iterations has been exceeded.
0 	16.0 	16.0 	0.992818268529
0 	16.8 	16.0 	0.997531279807
0 	16.0 	16.8 	0.996675643831
0 	15.2 	16.8 	0.994094709084
Warning: Maximum number of iterations has been exceeded.
0 	18.0 	16.0 	0.999747517253
0 	18.9 	16.0 	0.999789597711
0 	18.0 	16.8 	0.999663356337
0 	17.1 	16.8 	0.997391011614
0 	16.2 	17.2 	0.996773831566
Warning: Maximum number of iterations has been exceeded.
0 	20.0 	16.0 	0.999691409976
0 	21.0 	16.0 	0.999873758626
0 	20.0 	16.8 	0.999733490434
0 	19.0 	16.8 	0.999481007687
0 	18.0 	17.2 	0.999775570892
Warning: Maximum number of iterations has been exceeded.
0 	22.0 	16.0 	0.999957919542
0 	23.1 	15.2 	0.999957919542
